ItemID;SessionID;CategoryID;UnitID;ItemName;ItemCode;BuyPrice;RetailPrice;Price1;Qty1;Price2;Qty2;Weight;MinimumStock;CreatedDate;CreatedBy;ModifiedDate;ModifiedBy
387;;1;1;FUSTEP DEPAN KARET WARNA MERAH;RJ11817_4;10000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
388;;1;1;SPION JALU 3023 KOTAK MERAH;RJ11817_5;165000;150000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
389;;1;1;TAHANAN GAS;RJ11817_6;4000;10000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
390;;1;1;TAHANAN GAS;RJ11817_7;4000;10000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
391;;1;1;TAHANAN GAS;RJ11817_8;4000;10000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
392;;1;1;TAHANAN GAS;RJ11817_9;4000;10000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
393;;1;1;SPION STD BESI SUPRA X HITAM;RJ18917_1;12610;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
394;;1;1;PANEL NO START BIRU;RJ20917_1;12125;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
395;;1;1;SPAKBOR BELAKANG YZ 85 BIRU;RJ20917_10;13580;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
396;;1;1;SPAKBOR BELAKANG YZ 85 HIJAU;RJ20917_11;13580;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
397;;1;1;SPAKBOR BELAKANG YZ 85 KUNING ;RJ20917_12;13580;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
398;;1;1;SPAKBOR BELAKANG YZ 85 MERAH;RJ20917_13;13580;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
399;;1;1;SPAKBOR BELAKANG YZ 85 ORANGE;RJ20917_14;13580;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
400;;1;1;SPAKBOR DEPAN KLX 150 KUNING;RJ20917_15;19400;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
401;;1;1;SPAKBOR DEPAN KLX 150 ORANGE;RJ20917_16;19400;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
402;;1;1;SPAKBOR DEPAN YZ 85 BIRU;RJ20917_17;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
403;;1;1;SPAKBOR DEPAN YZ 85 HITAM;RJ20917_18;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
404;;1;1;SPAKBOR DEPAN YZ 85 HIJAU;RJ20917_19;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
405;;1;1;PANEL NO START HITAM;RJ20917_2;12125;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
406;;1;1;SPAKBOR DEPAN YZ 85 KUNING;RJ20917_20;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
407;;1;1;SPAKBOR DEPAN YZ 85 ORANGE;RJ20917_21;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
408;;1;1;SPAKBOR DEPAN YZ 85 MERAH;RJ20917_22;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
409;;1;1;SPAKBOR DEPAN YZ 85 PUTIH;RJ20917_23;17460;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
410;;1;1;PANEL NO START HIJAU;RJ20917_3;12125;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
411;;1;1;PANEL NO START KUNING;RJ20917_4;12125;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
412;;1;1;PANEL NO START MERAH;RJ20917_5;12125;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
413;;1;1;PANEL NO START ORANGE;RJ20917_6;12125;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
414;;1;1;SPAKBOR BELAKANG KLX 150 PENDEK BIRU;RJ20917_7;12610;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
415;;1;1;SPAKBOR BELAKANG KLX 150 PENDEK KUNING;RJ20917_8;12610;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
416;;1;1;SPAKBOR BELAKANG KLX 150 PENDEK MERAH;RJ20917_9;12610;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
417;;1;1;SAYAP ABS CB 150 NEW (LOGO AUDI) MERAH POLOS;RJ281117_1;220000;300000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
418;;1;1;RELAY SEN LED CVS;RJ281117_2;10000;13500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
419;;1;1;SPAKBOR BELAKANG YZ 85 BIRU POLOS;RJ3118_1;14000;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
420;;1;1;SPAKBOR BELAKANG YZ 85KUNING POLOS;RJ3118_2;14000;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
421;;1;1;SPAKBOR BELAKANG YZ 85 ORANGE POLOS;RJ3118_3;14000;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
422;;1;1;SPAKBOR BELAKANG KLX 150 PENDEK BIRU POLOS;RJ3118_4;13000;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
423;;1;1;SPAKBOR BELAKANG KLX NEW ORANGE POLOS;RJ3118_5;17500;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
424;;1;1;SPAKBOR DEPAN YZ 85 BIRU POLOS;RJ3118_6;18000;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
425;;1;1;SPAKBOR DEPAN YZ 85 KUNING POLOS;RJ3118_7;18000;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
426;;1;1;SPAKBOR DEPAN YZ 85 ORANGE POLOS;RJ3118_8;18000;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
427;;1;1;SPAKBOR DEPAN KLX 150 ORANGE POLOS;RJ3118_9;20000;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
428;;1;1;RELAY SEN LED;RJM11117_1;7760;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
429;;1;1;STANG TRAIL FATBAR +DUDUKAN MODISH;RJM11117_2;130950;189000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
430;;2;1;KLAKSON TOA + MIX 3 SUARA RAGBRIG;RO21117_1;75000;110000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
431;;2;1;BOHLAM BEBEK D.0108 3 SISI;RO21117_10;35000;52000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
432;;2;1;BENING KARET BALSTEP HITAM;RO21117_2;12500;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
433;;2;1;BENING KARET BALSTEP MERAH;RO21117_3;12500;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
434;;2;1;SELANG REM RACING BLUE 60 CM CRZ;RO21117_4;22500;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
435;;2;1;SEN LED CB NEW 2 SISI K-P;RO21117_5;30000;45000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
436;;2;1;FILTER UDARA KERUCUT VNI GOLD ;RO21117_6;17500;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
437;;2;1;FILTER UDARA KERUCUT VNI RED;RO21117_7;17500;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
438;;2;1;KARPET TEBAL BEAT F1 NEW 2017;RO21117_8;25000;40000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
439;;2;1;SELANG REM 95 ORANGE ;RO21117_9;21000;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
440;;2;1;BUSA SARI;RO81217_1;14000;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
441;;2;1;HANDGRIP BINTANG RING + JALU VNI BLUE;RO81217_10;19000;29000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
442;;2;1;HANDGRIP BINTANG RING + JALU KARET SILVER;RO81217_11;19000;29000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
443;;2;1;KLAKSON WATER PROOF;RO81217_12;95000;140000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
444;;2;1;KUNCI DISK HI-TECH SILVER ;RO81217_13;30000;45000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
445;;2;1;SHOCK BELAKANG HYB-NEW 280 MM CRZ PUTIH;RO81217_14;150000;220000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
446;;2;1;SHOCK BELAKANG HYB-NEW 280 MM CRZ MERAH;RO81217_15;150000;220000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
447;;2;1;SHOCK BELAKANG HYB-NEW 340 MM CRZ PUTIH;RO81217_16;150000;220000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
448;;2;1;SHOCK BELAKANG HYB-NEW 340 MM CRZ MERAH;RO81217_17;150000;220000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
449;;2;1;TIANG PANEL TBL 5MM SILVER;RO81217_18;8000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
450;;2;1;SELANG REM 130 CM HIJAU MUDA;RO81217_2;25000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
451;;2;1;SELANG REM 130 CM HIJAU TUA;RO81217_3;25000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
452;;2;1;SELANG REM 130 CM BIRU;RO81217_4;25000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
453;;2;1;SELANG REM 130 CM SILVER;RO81217_5;25000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
454;;2;1;SELANG REM 130 CM MERAH;RO81217_6;25000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
455;;2;1;GAS DAYTONA POLOS;RO81217_7;25000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
456;;2;1;HANDGRIP BINTANG RING + JALU VINI GOLD;RO81217_8;19000;29000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
457;;2;1;HANDGRIP BINTANG RING + JALU VINI  RED;RO81217_9;19000;29000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
458;;2;1;BELT DRIVE/TALI KIPAS VARIO 150FI CHOHO;SN10417_1;77500;110000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
459;;2;1;KEPET SLEBOR BLK GL PRO;SN10417_10;4305;8000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
460;;2;1;KLEM SEBOR DEPAN TRAIL;SN10417_11;2520;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
461;;2;1;SKALAR MINI;SN10417_12;2625;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
462;;2;1;STANDAR TENGAH GRAND SUPRA;SN10417_13;1575;4000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
463;;2;1;STANDAR TENGAH MIO;SN10417_14;2520;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
464;;2;1;STANDAR TENGAH YAMAHA;SN10417_15;1575;4000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
465;;2;1;KAWAT GAS BKS KECIL VESPA BINA;SN10417_16;1470;4000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
466;;2;1;KAWAT KOPLING VESPA BINA;SN10417_17;1942;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
467;;2;1;BELT DRIVE/TALI KIPAS VARIO 125NEW CHOHO;SN10417_2;81375;115000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
468;;2;1;BELT DRIVE/TALI KIPAS VARIO MIO M3 CHOHO;SN10417_3;42625;60000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
469;;2;1;BELT DRIVE/TALI KIPAS VARIO MIO J CHOHO;SN10417_4;42625;60000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
470;;2;1;BELT DRIVE/TALI KIPAS VARIO VARIO TECHNO CHOHO;SN10417_5;48825;70000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
471;;2;1;BELT DRIVE/TALI KIPAS VARIO MIO CHOHO;SN10417_6;38750;55000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
472;;2;1;BELT DRIVE/TALI KIPAS VARIO BEAT POP CHOHO;SN10417_7;38750;55000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
473;;2;1;BELT DRIVE/TALI KIPAS VARIO CHOHO;SN10417_8;42625;60000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
474;;2;1;KEPET SLEBOR BLK AST GRAND ;SN10417_9;2625;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
475;;2;1;A DISPAD @120 JUPITER MX CHOHO;SN22917_1;12600;18000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
476;;2;1;A DISPAD @120 AST.SUFRA X CHOHO;SN22917_2;10800;16000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
477;;2;1;A KAMPAS REM BELAKANG @60 JUP.MX/MIO CHOHO;SN22917_3;30600;44000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
478;;2;1; A SWITCH STEATER @100 JUPITER/KRS CHOHO;SN22917_4;27000;40000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
479;;2;1;COP LAMPU DEPAN 010 AST GRAND MERK HKR;SN28717_1;1470;3000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
480;;2;1;KOPLING GANDA MIO BEAT OSK;SN28717_2;50400;72000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
481;;2;1;SELANG BENSIN WARNA MERAH KUNING;SN28717_3;1050;2500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
482;;2;1;DISC PAD FORCE ONE MERK CHOHO;SN28717_5;9900;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
483;;2;1;DISC PAD RX KING MERK CHOHO;SN28717_6;11550;16000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
484;;2;1;KOPLING GANDA VARIO MERK CHOHO;SN28717_7;84975;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
485;;2;1;HOLDER SET110 SPIN;SN28717_8;24750;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
486;;2;1;BOLP SPEDOMETER KUNING  T10;SN4317_1;315;1000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
487;;2;1;A.ROLLER SET 5G MIO CHOHO;SN4317_10;26000;44000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
488;;2;1;A.ROLLER SET 6G MIO CHOHO;SN4317_11;31000;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
489;;2;1;A.ROLLER SET 6G MIO J CHOHO;SN4317_12;30925;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
490;;2;1;A.ROLLER SET 9G MIO MJ CHOHO;SN4317_13;23250;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
491;;2;1;A.ROLLER SET 9G XEON  CHOHO;SN4317_14;23250;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
492;;2;1;A.ROLLER SET 10G BEAT CHOHO;SN4317_15;20920;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
493;;2;1;A.ROLLER SET 10G MIO CHOHO;SN4317_16;31000;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
494;;2;1;A.ROLLER SET 10G MIO MJ CHOHO;SN4317_17;23250;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
495;;2;1;A.ROLLER SET 10G SPIN CHOHO;SN4317_18;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
496;;2;1;A.ROLLER SET 10G XEON CHOHO;SN4317_19;23250;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
497;;2;1;CARBURATOR ASSY REVO NEW;SN4317_2;89250;125000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
498;;2;1;A.ROLLER SET 10G BEAT CHOHO;SN4317_20;20925;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
499;;2;1;A.ROLLER SET 11G MIO CHOHO;SN4317_21;31000;44000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
500;;2;1;A.ROLLER SET 11G MIO MJ CHOHO;SN4317_22;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
501;;2;1;A.ROLLER SET 12G MIO MJ CHOHO;SN4317_23;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
502;;2;1;A.ROLLER SET 12G SPIN CHOHO;SN4317_24;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
503;;2;1;A.ROLLER SET 13G VARIO CHOHO;SN4317_25;20925;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
504;;2;1;A.ROLLER SET 13G BEAT POP CHOHO;SN4317_26;20925;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
505;;2;1;A.ROLLER SET 13G MIO MJ CHOHO;SN4317_27;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
506;;2;1;A.ROLLER SET 13G VARIO TECNO CHOHO;SN4317_28;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
507;;2;1;A.ROLLER SET 14G BEAT POP CHOHO;SN4317_29;20925;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
508;;2;1;FOOTSTEP BELAKANG JUPITER Z;SN4317_3;9975;14000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
509;;2;1;A.ROLLER SET 14G VARIO TECKNO CHOHO;SN4317_30;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
510;;2;1;A.ROLLER SET 15G BEAT POP CHOHO;SN4317_31;20925;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
511;;2;1;A.ROLLER SET 15G VARIO TECKNO CHOHO;SN4317_32;23250;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
512;;2;1;A.ROLLER SET 16G VARIO TECNO 16G CHOHO;SN4317_33;20925;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
513;;2;1;A.ROLLER SET 16G VARIO TECNO 17G CHOHO;SN4317_35;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
514;;2;1;A.ROLLER SET 15G VARIO TECKNO 18 G CHOHO;SN4317_36;23250;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
515;;2;1;FOOTSTEP BELAKANG SHOGUN;SN4317_4;8925;13000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
516;;2;1;FOOTSTEP BELAKANG FORCE 1;SN4317_5;8925;13000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
517;;2;1;KUNCI KONTAK RC 80;SN4317_6;9925;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
518;;2;1;KUNCI KONTAK RC 110;SN4317_7;18900;27000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
519;;2;1;PEDAL REM TEBAL F12R;SN4317_8;18900;27000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
520;;2;1;RELAY 12 V;SN4317_9;4725;8000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
521;;2;1;A DISPAD JUPITER MX CHOHO ;SN6117_1;10850;17000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
522;;2;1;TERMINAL BULAT JANTAN;SN6117_10;168;500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
523;;2;1;TERMINAL GEPENG BETINA;SN6117_11;178.5;500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
524;;2;1;TERMINAL GEPENG JANTAN;SN6117_12;178.5;500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
525;;2;1;A DISPAD SPIN 125 CHOHO ;SN6117_2;10850;17000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
526;;2;1;A DISPAD MIO M3 CHOHO ;SN6117_3;10850;17000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
527;;2;1;A SPOOL ASSY + FULSER FORCE 1 CHOHO;SN6117_4;98425;140000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
528;;2;1;A SPOOL ASSY + FULSER MIO J CHOHO;SN6117_5;124000;175000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
529;;2;1;A SPOOL ASSY + FULSER REVO ABS CHOHO;SN6117_6;102300;145000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
530;;2;1;A SPOOL ASSY + FULSER SATRIA F150 CHOHO;SN6117_7;102300;145000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
531;;2;1;A SPOOL ASSY + FULSER VEGA R NEW CHOHO;SN6117_8;124000;175000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
532;;2;1;GIGI SPEDO ASSY NEW SHOGUN TZENG;SN6117_9;8925;13000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
533;;2;1;ROLLER SPIN 10GR CHOHO;SN8518_1;27000;39000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
534;;2;1;ROLLER  SPIN 11GR CHOHO;SN8518_2;27000;39000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
535;;2;1;DISPAD MIO M3 CHOHO;SN8518_3;12600;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
536;;2;1;DISPAD JUPITER MX CHOHO;SN8518_4;12600;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
537;;2;1;BOLP HALOGEN 12V/35 W AST GRAND CHOHO;SN8518_5;5850;10000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
538;;2;1;KARET BARSTEP ASTREA GRAND HKR;SN8518_6;4725;9000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
539;;2;1;AS RODA DEPAN SCORPIO BUANA;SN8518_7;10290;14000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
540;;2;1;AS RODA BELAKANG SCORPIO BUANA;SN8518_8;13020;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
541;;1;1;alarm universal panastar;sp13417_1;143075;210000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
542;;1;1;hydrolik jok universal;sp13417_2;12610;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
543;;1;1;peninggi shcok posh igawa;sp13417_3;11640;18000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
544;;1;1;deker import standart;sp13417_4;58200;85000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
545;;1;1;kleman spakbor cnc universal;sp13417_5;17945;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
546;;1;1;shcok top up dbs;sp13417_6;97000;140000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
547;;1;1;shock top up dbs;sp13417_7;97000;140000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
548;;1;1;kleman knalpor modish;sp13417_8;10670;16000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
549;;1;1;RELAY SEN KEDIP UNIVERS CR-7/DY;SP261017_1;10500;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
550;;1;1;UNDERTAIL TRANSFORMER + LMP LED VIXION 17 (H) POLOS;SP261017_2;155000;220000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
551;;1;1;UNDERTAIL + SEN LED + BRAKET VIXION 13 NEMO;SP261017_3;130000;185000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
552;;1;1;PENINGGI MONOSHOK BWH+BAUT;SP2617_1;11640;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
553;;1;1;BOLAM HID 3 LED ASSY 30 W RTD;SP2617_2;111550;165000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
554;;1;1;SPION FAIRING MIO TOMOK Merah igawa;SP2617_3;48500;70000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
555;;1;1;CARBURATOR PE28 RIDE IT;SP31517_1;174600;255000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
556;;1;1;PENINGGI STANG POLESH YAMAHA ZEUS;SP31517_2;36860;55000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
557;;1;1;BUSI RACING (065) KARISMA TDR;SP4917_1;25000;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
558;;1;1;VISOR TEBAL;SP4917_2;120000;168000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
559;;1;1;SPION JALU CNC (3023);SP4917_3;170000;238000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
560;;1;1;KRAN BENSIN TMNT;SP7117_1;7275;11000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
561;;1;1;PENINGGI SHOCK POSH TEBAL MONSTER;SP7117_2;15520;225000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
562;;1;1;FILTER BINSI MDL KITACO CR 7;SP7117_3;16975;25000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
563;;2;1;JAS HUJAN PONCHO GAJAH;SP7117_4;26675;39000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
564;;1;1;RELAY KLAKSON SINAGAWA;SP7317_1;9500;13500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
